codigoCampo,nombreCampo,coordX,coordY,nombreDistrito
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Hortaleza
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Chamart�n
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Chamart�n
1198,F7-5 CDM LUIS ARAGON�S,-3.628940,40.465514,Chamart�n
103903,CCN ROSAS:FS - SAN BLAS VOL O MINIB PISTA 1,-3.607138,40.431706,San Blas-Canillejas
103903,CCN ROSAS:FS - SAN BLAS VOL O MINIB PISTA 1,-3.607138,40.431706,San Blas-Canillejas
103903,CCN ROSAS:FS - SAN BLAS VOL O MINIB PISTA 1,-3.607138,40.431706,San Blas-Canillejas
103903,CCN ROSAS:FS - SAN BLAS VOL O MINIB PISTA 1,-3.607138,40.431706,San Blas-Canillejas
103903,CCN ROSAS:FS - SAN BLAS VOL O MINIB PISTA 1,-3.607138,40.431706,San Blas-Canillejas
103903,CCN ROSAS:FS - SAN BLAS VOL O MINIB PISTA 1,-3.607138,40.431706,San Blas-Canillejas
103903,CCN ROSAS:FS - SAN BLAS VOL O MINIB PISTA 1,-3.607138,40.431706,San Blas-Canillejas
103903,CCN ROSAS:FS - SAN BLAS VOL O MINIB PISTA 1,-3.607138,40.431706,San Blas-Canillejas
103903,CCN ROSAS:FS - SAN BLAS VOL O MINIB PISTA 1,-3.607138,40.431706,San Blas-Canillejas
103903,CCN ROSAS:FS - SAN BLAS VOL O MINIB PISTA 1,-3.607138,40.431706,San Blas-Canillejas
103903,CCN ROSAS:FS - SAN BLAS VOL O MINIB PISTA 1,-3.607138,40.431706,San Blas-Canillejas
103903,CCN ROSAS:FS - SAN BLAS VOL O MINIB PISTA 1,-3.607138,40.431706,San Blas-Canillejas
103903,CCN ROSAS:FS - SAN BLAS VOL O MINIB PISTA 1,-3.607138,40.431706,San Blas-Canillejas
103903,CCN ROSAS:FS - SAN BLAS VOL O MINIB PISTA 1,-3.607138,40.431706,San Blas-Canillejas
103903,CCN ROSAS:FS - SAN BLAS VOL O MINIB PISTA 1,-3.607138,40.431706,San Blas-Canillejas
1641,PISTA 2 PABELL�N PALOMERAS,-3.633941,40.382634,Puente de Vallecas
1641,PISTA 2 PABELL�N PALOMERAS,-3.633941,40.382634,Puente de Vallecas
1641,PISTA 2 PABELL�N PALOMERAS,-3.633941,40.382634,Puente de Vallecas
1641,PISTA 2 PABELL�N PALOMERAS,-3.633941,40.382634,Puente de Vallecas
1641,PISTA 2 PABELL�N PALOMERAS,-3.633941,40.382634,Puente de Vallecas
1641,PISTA 2 PABELL�N PALOMERAS,-3.633941,40.382634,Puente de Vallecas
1641,PISTA 2 PABELL�N PALOMERAS,-3.633941,40.382634,Puente de Vallecas
1641,PISTA 2 PABELL�N PALOMERAS,-3.633941,40.382634,Puente de Vallecas
1641,PISTA 2 PABELL�N PALOMERAS,-3.633941,40.382634,Puente de Vallecas
1641,PISTA 2 PABELL�N PALOMERAS,-3.633941,40.382634,Puente de Vallecas
1641,PISTA 2 PABELL�N PALOMERAS,-3.633941,40.382634,Puente de Vallecas
1641,PISTA 2 PABELL�N PALOMERAS,-3.633941,40.382634,Puente de Vallecas
1641,PISTA 2 PABELL�N PALOMERAS,-3.633941,40.382634,Puente de Vallecas
1641,PISTA 2 PABELL�N PALOMERAS,-3.633941,40.382634,Puente de Vallecas
1641,PISTA 2 PABELL�N PALOMERAS,-3.633941,40.382634,Puente de Vallecas
1641,PISTA 2 PABELL�N PALOMERAS,-3.633941,40.382634,Puente de Vallecas
1641,PISTA 2 PABELL�N PALOMERAS,-3.633941,40.382634,Puente de Vallecas
1641,PISTA 2 PABELL�N PALOMERAS,-3.633941,40.382634,Puente de Vallecas
1641,PISTA 2 PABELL�N PALOMERAS,-3.633941,40.382634,Puente de Vallecas
1641,PISTA 2 PABELL�N PALOMERAS,-3.633941,40.382634,Puente de Vallecas
1641,PISTA 2 PABELL�N PALOMERAS,-3.633941,40.382634,Puente de Vallecas
1641,PISTA 2 PABELL�N PALOMERAS,-3.633941,40.382634,Puente de Vallecas
1641,PISTA 2 PABELL�N PALOMERAS,-3.633941,40.382634,Puente de Vallecas
1641,PISTA 2 PABELL�N PALOMERAS,-3.633941,40.382634,Puente de Vallecas
1641,PISTA 2 PABELL�N PALOMERAS,-3.633941,40.382634,Puente de Vallecas
1641,PISTA 2 PABELL�N PALOMERAS,-3.633941,40.382634,Puente de Vallecas
1641,PISTA 2 PABELL�N PALOMERAS,-3.633941,40.382634,Puente de Vallecas
1641,PISTA 2 PABELL�N PALOMERAS,-3.633941,40.382634,Puente de Vallecas
1641,PISTA 2 PABELL�N PALOMERAS,-3.633941,40.382634,Puente de Vallecas
1641,PISTA 2 PABELL�N PALOMERAS,-3.633941,40.382634,Puente de Vallecas
1641,PISTA 2 PABELL�N PALOMERAS,-3.633941,40.382634,Puente de Vallecas
1641,PISTA 2 PABELL�N PALOMERAS,-3.633941,40.382634,Puente de Vallecas
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Moratalaz
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Moratalaz
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Moratalaz
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Moratalaz
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Moratalaz
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Moratalaz
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Moratalaz
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Moratalaz
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Moratalaz
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
876,F�TBOL 7B LA ELIPA,-3.655969,40.414489,Moratalaz
1490,PISTA 1 DAO�Z Y VELARDE,-3.678143,40.401470,Salamanca
1490,PISTA 1 DAO�Z Y VELARDE,-3.678143,40.401470,Salamanca
1490,PISTA 1 DAO�Z Y VELARDE,-3.678143,40.401470,Salamanca
1490,PISTA 1 DAO�Z Y VELARDE,-3.678143,40.401470,Salamanca
1490,PISTA 1 DAO�Z Y VELARDE,-3.678143,40.401470,Salamanca
1490,PISTA 1 DAO�Z Y VELARDE,-3.678143,40.401470,Salamanca
1490,PISTA 1 DAO�Z Y VELARDE,-3.678143,40.401470,Salamanca
1490,PISTA 1 DAO�Z Y VELARDE,-3.678143,40.401470,Salamanca
1490,PISTA 1 DAO�Z Y VELARDE,-3.678143,40.401470,Salamanca
875,F�TBOL 7A LA ELIPA,-3.655969,40.414489,Salamanca
102921,CPR HIGHLANDS:PAB 1,-3.878200,40.420500,Chamart�n
102921,CPR HIGHLANDS:PAB 1,-3.878200,40.420500,Chamart�n
102921,CPR HIGHLANDS:PAB 1,-3.878200,40.420500,Chamart�n
102921,CPR HIGHLANDS:PAB 1,-3.878200,40.420500,Chamart�n
102921,CPR HIGHLANDS:PAB 1,-3.878200,40.420500,Chamart�n
102921,CPR HIGHLANDS:PAB 1,-3.878200,40.420500,Chamart�n
309,F�TBOL 11 3 ORCASITAS,-3.712585,40.375630,Usera
309,F�TBOL 11 3 ORCASITAS,-3.712585,40.375630,Usera
309,F�TBOL 11 3 ORCASITAS,-3.712585,40.375630,Usera
309,F�TBOL 11 3 ORCASITAS,-3.712585,40.375630,Usera
309,F�TBOL 11 3 ORCASITAS,-3.712585,40.375630,Usera
309,F�TBOL 11 3 ORCASITAS,-3.712585,40.375630,Usera
309,F�TBOL 11 3 ORCASITAS,-3.712585,40.375630,Usera
309,F�TBOL 11 3 ORCASITAS,-3.712585,40.375630,Usera
309,F�TBOL 11 3 ORCASITAS,-3.712585,40.375630,Usera
309,F�TBOL 11 3 ORCASITAS,-3.712585,40.375630,Usera
309,F�TBOL 11 3 ORCASITAS,-3.712585,40.375630,Usera
309,F�TBOL 11 3 ORCASITAS,-3.712585,40.375630,Usera
309,F�TBOL 11 3 ORCASITAS,-3.712585,40.375630,Usera
309,F�TBOL 11 3 ORCASITAS,-3.712585,40.375630,Usera
309,F�TBOL 11 3 ORCASITAS,-3.712585,40.375630,Usera
309,F�TBOL 11 3 ORCASITAS,-3.712585,40.375630,Usera
309,F�TBOL 11 3 ORCASITAS,-3.712585,40.375630,Usera
309,F�TBOL 11 3 ORCASITAS,-3.712585,40.375630,Usera
309,F�TBOL 11 3 ORCASITAS,-3.712585,40.375630,Usera
309,F�TBOL 11 3 ORCASITAS,-3.712585,40.375630,Usera
309,F�TBOL 11 3 ORCASITAS,-3.712585,40.375630,Usera
309,F�TBOL 11 3 ORCASITAS,-3.712585,40.375630,Usera
309,F�TBOL 11 3 ORCASITAS,-3.712585,40.375630,Usera
309,F�TBOL 11 3 ORCASITAS,-3.712585,40.375630,Usera
309,F�TBOL 11 3 ORCASITAS,-3.712585,40.375630,Usera
309,F�TBOL 11 3 ORCASITAS,-3.712585,40.375630,Usera
309,F�TBOL 11 3 ORCASITAS,-3.712585,40.375630,Usera
309,F�TBOL 11 3 ORCASITAS,-3.712585,40.375630,Usera
309,F�TBOL 11 3 ORCASITAS,-3.712585,40.375630,Usera
309,F�TBOL 11 3 ORCASITAS,-3.712585,40.375630,Usera
309,F�TBOL 11 3 ORCASITAS,-3.712585,40.375630,Usera
309,F�TBOL 11 3 ORCASITAS,-3.712585,40.375630,Usera
309,F�TBOL 11 3 ORCASITAS,-3.712585,40.375630,Usera
309,F�TBOL 11 3 ORCASITAS,-3.712585,40.375630,Usera
309,F�TBOL 11 3 ORCASITAS,-3.712585,40.375630,Usera
309,F�TBOL 11 3 ORCASITAS,-3.712585,40.375630,Usera
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Villa de Vallecas
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Villa de Vallecas
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Villa de Vallecas
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Villa de Vallecas
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Villa de Vallecas
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Villa de Vallecas
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Villa de Vallecas
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Villa de Vallecas
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Villa de Vallecas
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Villa de Vallecas
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Villa de Vallecas
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Villa de Vallecas
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Villa de Vallecas
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Villa de Vallecas
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Villa de Vallecas
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Villa de Vallecas
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Villa de Vallecas
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Villa de Vallecas
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Villa de Vallecas
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Villa de Vallecas
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Villa de Vallecas
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Villa de Vallecas
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Villa de Vallecas
100896,PISTA POLIDEPORTIVA 2 - CDM JUAN DE DIOS ROM�N,-3.604305,40.364303,Villa de Vallecas
